"mesano","ID_Loja","ID_Produto","META"
202106,1,15,2668.032
202312,1,14,2709.156
202208,2,12,2133.852
202304,3,11,954.1320000000001
202110,3,1,908.7239999999999
202112,2,19,1171.752
202111,3,11,703.7280000000001
202306,2,7,1443.3239999999998
202406,3,10,964.4159999999999
202102,1,19,1838.1360000000002
202209,1,18,2937.9840000000013
202110,3,11,880.0080000000002
202210,2,16,1771.7280000000007
202108,1,2,2275.4519999999998
202301,2,6,1278.6480000000004
202210,3,4,1039.02
202105,3,9,738.0479999999999
202304,3,14,732.2639999999999
202106,2,14,1749.7439999999995
202310,1,5,2087.46
202108,2,6,1139.9279999999999
202406,2,7,1471.5719999999997
202407,3,19,646.92
202301,2,11,1602.0839999999998
202211,1,5,2694.6
202204,3,9,1010.2079999999999
202401,2,8,1373.0999999999995
202404,2,13,1501.3439999999998
202106,2,19,1656.3960000000004
202110,3,5,904.6920000000001
202303,3,17,1115.856
202202,1,2,1557.7319999999997
202212,3,14,1031.4119999999998
202404,1,8,2532.131999999999
202404,2,12,861.1680000000001
202207,3,14,1184.424
202202,2,5,1088.616
202405,2,19,1576.9679999999998
202303,1,17,2609.7719999999986
202102,2,6,1286.892
202310,2,3,896.8200000000002
202201,1,3,2493.7200000000003
202311,3,2,1327.0440000000003
202202,1,9,2306.3399999999997
202311,1,10,2731.6559999999995
202309,1,4,1925.652
202302,1,16,2484.0719999999997
202202,1,19,2958.0000000000005
202106,3,1,1065.2520000000002
202305,2,7,1584.912
202105,1,11,2689.56
202110,1,17,2211.84
202104,1,3,1734.744
202402,2,11,1270.5600000000002
202204,3,3,869.9639999999998
202107,3,13,1073.8799999999997
202206,2,11,1215.9719999999998
202311,1,13,2503.223999999999
202405,2,16,1303.428
202111,2,3,1410.936
202110,2,6,1520.196
202204,3,14,1410.6119999999999
202203,2,1,1423.0919999999999
202301,1,4,2155.272
202109,2,11,1595.2679999999998
202107,1,10,2439.384
202205,3,15,1061.7960000000003
202305,3,9,1227.2160000000001
202404,1,4,1876.3199999999997
202203,3,1,830.8679999999999
202201,2,2,1438.3199999999995
202301,3,18,927.8879999999998
202402,1,7,1706.9039999999998
202403,3,12,1019.4479999999998
202108,3,6,1061.7839999999997
202204,1,15,2066.304
202302,2,8,1711.8240000000003
202201,2,3,1371.6480000000001
202101,1,2,67.812
202203,2,8,1435.3080000000004
202209,3,3,797.088
202306,1,18,2599.2600000000007
202212,1,8,2139.0599999999995
202407,1,1,2021.3640000000003
202306,1,12,1704.2159999999994
202106,3,11,690.7200000000001
202102,1,6,2522.676
202107,3,1,702.2520000000001
202401,1,13,2377.1879999999996
202106,2,5,1440.9720000000002
202105,1,16,2808.6119999999996
202402,3,3,970.4879999999999
202201,1,10,2484.4079999999994
202105,2,14,1570.0559999999998
202102,3,16,923.6159999999999
202208,1,3,2671.067999999999
202109,2,19,1246.788
202401,2,2,1197.144
202407,1,8,1933.7640000000006
202407,3,12,962.8200000000002
202310,1,2,2514.9600000000005
202308,2,1,1767.6240000000003
202103,3,13,879.5999999999998
202210,3,18,863.2679999999997
202307,3,5,871.188
202107,3,9,969.5519999999999
202310,1,12,2938.6559999999995
202211,3,9,1145.6039999999998
202104,1,11,2290.2000000000003
202307,1,19,2083.6200000000013
202104,1,1,2332.332
202211,3,5,665.1959999999999
202202,3,14,823.812
202104,3,3,822.0
202307,2,13,1128.6
202208,2,10,1499.0039999999997
202211,3,19,780.0959999999999
202107,2,15,1083.9719999999998
202308,1,7,2418.696
202110,3,17,1101.2279999999998
202301,2,15,1540.74
202405,3,17,1025.076
202101,2,18,50.58
202109,3,4,534.6959999999999
202401,1,16,2568.648000000001
202302,3,6,841.272
202210,1,2,2925.9959999999987
202110,2,7,1766.6760000000002
202301,3,19,1273.992
202101,3,19,76.116
202402,3,12,781.8839999999999
202212,3,6,929.688
202211,2,4,1261.8839999999998
202208,3,8,1302.336
202206,1,12,2542.2239999999993
202308,3,12,904.596
202104,1,5,2237.448
202205,2,17,1486.0439999999999
202307,3,10,749.0279999999998
202103,1,9,2795.159999999999
202202,1,15,2057.6039999999994
202210,1,3,2522.9880000000007
202208,3,17,1057.344
202401,3,4,1418.2920000000001
202407,1,7,1855.5119999999997
202404,1,19,2784.924
202210,3,2,752.796
202403,2,9,1221.0359999999998
202203,3,14,1009.8119999999999
202308,1,5,2574.228
202111,2,8,1524.348
202308,3,14,916.9799999999998
202201,2,12,1455.3959999999995
202202,1,11,1716.48
202109,3,9,1147.3559999999998
202210,2,5,1395.204
202309,3,6,607.9800000000001
202104,3,4,816.4439999999998
202207,3,9,900.4680000000001
202112,1,15,2693.9039999999995
202312,3,8,684.7439999999998
202101,2,2,35.808
202211,1,17,2765.676
202308,1,9,2268.8399999999997
202111,3,10,735.1919999999999
202312,3,16,749.136
202102,1,13,1835.1240000000005
202202,3,11,997.056
202405,3,15,1053.888
202103,1,6,1696.5479999999993
202204,1,7,2220.5279999999993
202110,2,15,1458.0000000000002
202403,1,9,2528.7360000000003
202102,2,1,1257.1080000000002
202101,3,5,57.348000000000006
202312,1,1,1887.3720000000008
202201,1,5,2509.728
202401,3,8,1094.04
202104,3,13,710.6999999999999
202406,3,5,786.5279999999999
202302,3,19,771.7079999999999
202203,1,4,1991.8559999999998
202105,1,8,2621.2200000000003
202104,2,7,1391.8319999999999
202308,1,14,2511.443999999999
202307,1,5,2597.4360000000006
202405,3,5,1263.5880000000002
202301,2,10,969.7800000000001
202207,1,17,2274.2879999999996
202206,2,14,1243.9799999999998
202204,1,2,2350.6079999999997
202404,1,1,2217.84
202312,1,16,2985.563999999999
202105,2,15,1276.896
202205,2,8,1918.3439999999991
202105,2,3,914.4119999999999
202403,3,18,1022.1599999999999
202209,1,8,2415.888
202105,2,17,1818.8519999999996
202307,1,9,2097.384000000001
202206,3,16,1215.8279999999995
202405,2,6,1275.9479999999999
202401,1,11,3381.0599999999995
202407,2,15,774.5879999999999
202405,2,1,1602.168
202403,3,19,934.2959999999998
202302,3,2,1133.4360000000001
202312,3,18,1044.024
202207,1,3,2586.18
202203,2,9,1181.8919999999998
202404,3,5,918.7679999999999
202402,1,16,2171.6519999999996
202302,2,4,1045.3319999999999
202401,2,5,1746.7320000000002
202309,2,15,1724.3040000000003
202304,2,2,1356.312
202406,1,1,2207.1120000000005
202405,2,10,1602.9959999999999
202311,2,8,1714.356
202311,1,6,2187.3000000000006
202405,1,9,2482.512
202212,3,16,1019.0760000000001
202306,2,18,1265.7120000000002
202304,1,5,3137.6880000000015
202105,3,1,681.1919999999999
202407,2,12,837.1320000000002
202107,1,17,2562.107999999999
202406,2,12,1090.7879999999998
202208,1,6,2108.0759999999996
202304,2,19,1512.3840000000002
202101,2,11,245.772
202303,2,15,1470.0959999999995
202201,3,1,1168.62
202403,1,18,2290.6799999999994
202112,3,17,1040.5079999999998
202110,1,2,2262.708
202106,2,15,1336.644
202105,1,6,2325.7199999999993
202102,1,5,2279.424
202402,3,15,942.3840000000001
202208,3,16,1106.1000000000001
202107,2,18,1149.996
202208,1,9,2752.0679999999993
202203,3,8,550.0440000000001
202301,1,6,2345.412
202302,1,15,2626.6919999999996
202204,1,14,2321.4959999999996
202311,1,16,2634.288
202101,2,13,58.008
202402,1,8,2219.4120000000003
202106,3,17,897.2159999999999
202203,3,12,1268.2559999999996
202103,3,3,1073.1959999999997
202208,2,16,1534.4879999999994
202103,2,11,1300.908
202110,1,11,2316.2999999999997
